id,wav_list,path,is_cough
05dc1633-0eb0-45e1-a8c4-edf0ccb088bf,coughvid_data/05dc1633-0eb0-45e1-a8c4-edf0ccb088bf.wav,coughvid_data/05dc1633-0eb0-45e1-a8c4-edf0ccb088bf.wav,0.0
04804757-231a-4e78-947a-8622a888062f,coughvid_data/04804757-231a-4e78-947a-8622a888062f.wav,coughvid_data/04804757-231a-4e78-947a-8622a888062f.wav,0.0
e4ffd791-1d26-40c1-b44d-03184a3ecc72,coughvid_data/e4ffd791-1d26-40c1-b44d-03184a3ecc72.wav,coughvid_data/e4ffd791-1d26-40c1-b44d-03184a3ecc72.wav,0.0
57fc6a98-f2e8-423d-a391-79a3a2483896,coughvid_data/57fc6a98-f2e8-423d-a391-79a3a2483896.wav,coughvid_data/57fc6a98-f2e8-423d-a391-79a3a2483896.wav,1.0
ed68ee0d-d231-4f7a-a86d-9702b29234fc,coughvid_data/ed68ee0d-d231-4f7a-a86d-9702b29234fc.wav,coughvid_data/ed68ee0d-d231-4f7a-a86d-9702b29234fc.wav,0.0
d73bcdcb-17a8-4102-91c4-4afbefd08ea7,coughvid_data/d73bcdcb-17a8-4102-91c4-4afbefd08ea7.wav,coughvid_data/d73bcdcb-17a8-4102-91c4-4afbefd08ea7.wav,1.0
0c4925f2-1dbd-4a95-a7a3-18215479084c,coughvid_data/0c4925f2-1dbd-4a95-a7a3-18215479084c.wav,coughvid_data/0c4925f2-1dbd-4a95-a7a3-18215479084c.wav,1.0
ad457d1e-96d0-4c6d-89b0-cb8bc372a16c,coughvid_data/ad457d1e-96d0-4c6d-89b0-cb8bc372a16c.wav,coughvid_data/ad457d1e-96d0-4c6d-89b0-cb8bc372a16c.wav,1.0
d41cf22f-e486-4b7e-84de-3e65236fdb62,coughvid_data/d41cf22f-e486-4b7e-84de-3e65236fdb62.wav,coughvid_data/d41cf22f-e486-4b7e-84de-3e65236fdb62.wav,1.0
fe64652d-1065-4ffd-941a-cc2852806a7f,coughvid_data/fe64652d-1065-4ffd-941a-cc2852806a7f.wav,coughvid_data/fe64652d-1065-4ffd-941a-cc2852806a7f.wav,1.0
30e257dc-a727-49c0-a2aa-f0e773ce6f46,coughvid_data/30e257dc-a727-49c0-a2aa-f0e773ce6f46.wav,coughvid_data/30e257dc-a727-49c0-a2aa-f0e773ce6f46.wav,0.0
ac8c094e-9397-4f80-af45-89072dc6f374,coughvid_data/ac8c094e-9397-4f80-af45-89072dc6f374.wav,coughvid_data/ac8c094e-9397-4f80-af45-89072dc6f374.wav,1.0
c71f2e6d-3d3d-4943-a5e9-bcd1e6a100ad,coughvid_data/c71f2e6d-3d3d-4943-a5e9-bcd1e6a100ad.wav,coughvid_data/c71f2e6d-3d3d-4943-a5e9-bcd1e6a100ad.wav,0.0
a4bfbb34-60fb-455d-8877-92898222907d,coughvid_data/a4bfbb34-60fb-455d-8877-92898222907d.wav,coughvid_data/a4bfbb34-60fb-455d-8877-92898222907d.wav,1.0
d954acf1-9620-448c-a856-f617f1eca77a,coughvid_data/d954acf1-9620-448c-a856-f617f1eca77a.wav,coughvid_data/d954acf1-9620-448c-a856-f617f1eca77a.wav,1.0
c1554c50-0455-4626-ba05-936a97ee1ca9,coughvid_data/c1554c50-0455-4626-ba05-936a97ee1ca9.wav,coughvid_data/c1554c50-0455-4626-ba05-936a97ee1ca9.wav,1.0
59c850c9-8f64-424d-af5a-5dcb5982c16c,coughvid_data/59c850c9-8f64-424d-af5a-5dcb5982c16c.wav,coughvid_data/59c850c9-8f64-424d-af5a-5dcb5982c16c.wav,1.0
3327b1ad-43f1-42e9-90fd-e5b4ccf601a0,coughvid_data/3327b1ad-43f1-42e9-90fd-e5b4ccf601a0.wav,coughvid_data/3327b1ad-43f1-42e9-90fd-e5b4ccf601a0.wav,1.0
80faa2b1-aa84-4f4d-9511-2e62b61f2569,coughvid_data/80faa2b1-aa84-4f4d-9511-2e62b61f2569.wav,coughvid_data/80faa2b1-aa84-4f4d-9511-2e62b61f2569.wav,1.0
f8c27e97-5b6b-4437-a8ae-236074a31b98,coughvid_data/f8c27e97-5b6b-4437-a8ae-236074a31b98.wav,coughvid_data/f8c27e97-5b6b-4437-a8ae-236074a31b98.wav,1.0
add8b0c9-037e-4450-9491-58e5fd3e1823,coughvid_data/add8b0c9-037e-4450-9491-58e5fd3e1823.wav,coughvid_data/add8b0c9-037e-4450-9491-58e5fd3e1823.wav,1.0
